concept,t_count,d_count,tf,idf,tf_idf,weight,DSI-0,DSI-1,DSI-2,DSI-3,DSI-4,DSI-5,DSI-6,DSI-7,DSI-8,DSI-9,DSI-10,DSI-11,DSI-12,DSI-13,DSI-14,DSI-15,DSI-16,DSI-17,DSI-18,DSI-19,DSI-20,DSI-21,DSI-22,DSI-23,DSI-24,DSI-25,DSI-26,DSI-27,DSI-28,DSI-29,DSI-30,DSI-31,DSI-32,DSI-33,DSI-34,DSI-35,DSI-36,DSI-37,DSI-38,DSI-39,DSI-40,DSI-41,DSI-42,DSI-43,DSI-44,DSI-45,DSI-46,DSI-47,DSI-48,DSI-49,DSI-50,DSI-51,DSI-52,DSI-53,DSI-54,DSI-55,DSI-56,DSI-57,DSI-58,DSI-59,DSI-60,DSI-61,DSI-62,DSI-63,DSI-64,DSI-65,DSI-66,DSI-67,DSI-68,DSI-69,DSI-70,DSI-71,DSI-72,DSI-73,DSI-74,DSI-75,DSI-76,DSI-77,DSI-78,DSI-79,DSI-80,DSI-81,DSI-82,DSI-83,DSI-84,DSI-85,DSI-86,DSI-87,DSI-88,DSI-89,DSI-90,DSI-91,DSI-92,DSI-93,DSI-94,DSI-95,DSI-96,DSI-97,DSI-98,DSI-99,DSI-100,DSI-101,DSI-102,DSI-103,DSI-104,DSI-105,DSI-106,DSI-107,DSI-108,DSI-109,DSI-110,DSI-111,DSI-112,DSI-113,DSI-114,DSI-115,DSI-116,DSI-117,DSI-118,DSI-119,DSI-120,DSI-121,DSI-122,DSI-123,DSI-124,DSI-125
government,227,72,0.030162104703693862,29.909173414324325,0.03644548198018651,1.0,0.16,0.03225806451612903,0.08,0.05555555555555555,,,,,,0.02830188679245283,0.031746031746031744,0.1111111111111111,,0.0211864406779661,0.006369426751592357,,0.006578947368421052,0.25,0.04,0.022222222222222223,,,,0.041666666666666664,,,0.02564102564102564,,0.011764705882352941,0.018633540372670808,,0.038461538461538464,0.011363636363636364,,,,0.2,0.05555555555555555,,,0.07272727272727272,0.2631578947368421,0.05319148936170213,,,0.020833333333333332,,,0.013333333333333334,,0.07352941176470588,0.1764705882352941,,,0.2857142857142857,,,0.09090909090909091,0.01680672268907563,0.08333333333333333,,0.0036496350364963502,,0.029411764705882353,0.02631578947368421,,,,0.08620689655172414,0.06451612903225806,0.02631578947368421,0.038461538461538464,0.08333333333333333,0.05263157894736842,,0.03636363636363636,,0.043478260869565216,,0.043478260869565216,0.017543859649122806,0.02127659574468085,0.017857142857142856,0.16666666666666666,0.14423076923076922,0.012987012987012988,0.10400000000000001,0.015576323987538939,,0.058823529411764705,0.06451612903225806,0.1875,,,0.29411764705882354,0.027777777777777776,,,,0.03125,,0.029411764705882353,,0.03333333333333333,0.054421768707483,0.006172839506172839,,,,0.05263157894736842,0.125,,,0.037037037037037035,,0.08333333333333333,0.1,,0.031746031746031744,,0.07692307692307693,,0.012345679012345678,0.008403361344537815,,0.19780219780219782
governmentProgram,12,5,0.0015944724953494552,1.4014005407815442,0.0022344946172440246,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058823529411764705,,,,,,,,,,,,0.07291666666666667,,,,,,,,,,,,,0.01680672268907563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006944444444444444,,,,,,,,0.03333333333333333,,,,,,,,,,,,,,,,,,,,,,
guns,50,9,0.006643635397289397,16.942252972088436,0.011289733904537004,10.0,,,,,,,,,,,,,,,,,,,,,,,,,1.25,2.9411764705882355,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9298245614035086,,0.7142857142857142,,,,,,,,,,,3.0434782608695654,,,,,,,,,,,,,,,,,,,,,0.1557632398753894,,2.3529411764705883,,,,,,,,,,,,,,,,,,3.75,0.08771929824561403,,,,,,,,,,,,,,,,,
healthcare,36,19,0.0047834174860483655,11.582019884617091,0.006678769650868771,5.0,0.4,0.3763440860215054,1.0,,,,,,,,,,,,,,,,,,,,,,0.3125,,,,,,,,0.11363636363636365,,,,0.2,,,,,0.2631578947368421,,,,0.05208333333333333,,,,,,0.29411764705882354,,,,,,,,,,0.0364963503649635,,,,,,,,0.16129032258064516,,0.19230769230769232,,,,,,0.21739130434782608,,,0.029239766081871343,,,,,,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,0.11450381679389313,,,,,,0.03968253968253968,,,,0.030864197530864196,,,0.16483516483516483
immigration,118,22,0.015678979537602975,16.607655628778186,0.020231730550471966,5.0,,,,,,,,,,,,0.5555555555555556,,0.0211864406779661,,,,,,,,,,,,,0.1282051282051282,,,,,,,,0.25,,,1.9444444444444442,0.2631578947368421,,,,,,,0.36458333333333337,,,,,,,,,1.4285714285714284,,,,,,,0.01824817518248175,,,,,,,,,,,,,,0.030303030303030304,,,,,0.05847953216374269,1.276595744680851,,,,,0.24,,,,1.129032258064516,,,,,,,,,,,0.14705882352941177,,,1.1904761904761905,,0.625,,,,,,0.03816793893129771,1.1111111111111112,,1.0416666666666665,,,,,,,0.12345679012345678,,,0.6043956043956044
independent,19,6,0.0025245814509699707,3.200741090235126,0.003749451276845268,1.0,,,,,,,,,,,,,,,,,,,,,0.13043478260869565,0.1111111111111111,0.0625,,,,,0.04,,,,,,,,,,,,,,,0.06382978723404255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032467532467532464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intelligence,28,13,0.0037204358224820623,14.218633136572974,0.005824164455787088,1.0,,,,,,,0.005780346820809248,,,,,,,0.012711864406779662,,,,,,,,,,,,,,,0.041176470588235294,0.012422360248447204,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.025210084033613446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04285714285714286,,,,,,,0.013888888888888888,,,,0.03125,,,,,,0.006172839506172839,,,,,,,,,,,0.1,,,,,0.030303030303030304,0.006172839506172839,,,
internationalPolitics,136,26,0.01807068828062716,30.042786796583417,0.03202758143227759,1.0,,,,,,0.034482758620689655,,,,,,,,0.03389830508474576,0.025477707006369428,,0.013157894736842105,,,,,,,,,,0.01282051282051282,,,,,,0.011363636363636364,,,,0.04,,0.15789473684210525,0.13043478260869565,,,,,,,,,,,,,0.017241379310344827,,,0.03571428571428571,,,0.025210084033613446,0.16666666666666666,,0.28832116788321166,,0.029411764705882353,,,,,,,0.02631578947368421,0.11538461538461539,,,,0.006060606060606061,0.011111111111111112,,,,0.011695906432748537,,0.026785714285714284,,0.009615384615384616,0.012987012987012988,,,,,,,,,,,,,,,,,,,0.013605442176870748,,,,0.02631578947368421,,,,,,,,0.25,,,,,,,,,
judicial,428,55,0.05686951900079718,94.16029543909089,0.08362295611402418,1.0,,0.021505376344086023,,0.1111111111111111,0.25925925925925924,0.034482758620689655,0.2080924855491329,,,0.16981132075471697,0.1746031746031746,0.05555555555555555,,,,,,,0.12,0.13333333333333333,,0.05555555555555555,0.09375,,,0.08823529411764705,0.01282051282051282,,0.1588235294117647,0.15527950310559008,0.18181818181818182,,0.011363636363636364,,0.21666666666666667,,,,,,0.05454545454545454,,,0.05555555555555555,,0.010416666666666666,0.045454545454545456,,,,0.014705882352941176,,0.034482758620689655,0.017543859649122806,0.14285714285714285,0.017857142857142856,0.22857142857142856,,0.008403361344537815,,0.2,0.010948905109489052,,0.17647058823529413,,0.07692307692307693,,,0.11494252873563218,,0.05263157894736842,0.038461538461538464,,0.017543859649122806,,,,,,,,0.0425531914893617,,,,0.006493506493506494,0.024,0.38006230529595014,,,0.0967741935483871,,,0.08571428571428572,,,,,,0.0625,0.22222222222222227,0.29411764705882354,0.13043478260869565,0.03333333333333333,0.047619047619047616,,,,,0.2894736842105263,0.041666666666666664,,0.007633587786259542,0.14814814814814814,,,,,,,,,,,,0.03296703296703297
lawEnforcement,42,10,0.005580653733723093,6.623330930086608,0.007982347245028469,1.0,,,,0.2222222222222222,,,,,,,,,,,,,,,,,,0.05555555555555555,,,,,,,,0.043478260869565216,,,,,,,,,,,0.14545454545454545,,,,,,,,,,,,0.017241379310344827,,,,,,,,,,,,,,,,,,0.05263157894736842,,,,,,,,,,,,,,,,0.008,,,,,,,0.2,,,,,,,,,,0.16666666666666666,0.013605442176870748,,,,,,,,,,,,,,,,,,,,,
media,49,33,0.006510762689343609,18.088381007766674,0.009679327726722697,1.0,,,,,0.037037037037037035,,0.005780346820809248,,,0.009433962264150943,,,0.029411764705882353,0.00423728813559322,,0.0625,,,,,,,,,,0.029411764705882353,0.01282051282051282,,0.0058823529411764705,,,0.038461538461538464,,,0.016666666666666666,,,,,,0.01818181818181818,0.05263157894736842,,,,,,,,,,0.058823529411764705,0.05172413793103448,,,,,,,,,,,,0.008771929824561403,,,0.038461538461538464,,0.16129032258064516,,,0.041666666666666664,0.017543859649122806,,0.006060606060606061,,,,,0.017543859649122806,,,0.041666666666666664,0.019230769230769232,0.012987012987012988,0.024,,0.04285714285714286,,0.03225806451612903,,,0.02857142857142857,,,0.010869565217391304,,,0.03125,,,,,,,,,,,0.041666666666666664,,,,,,,,,,,,,0.008403361344537815,,
middleEast,111,11,0.014748870581982461,11.222012028993772,0.019043564393078315,1.0,,,,,,,,,0.20689655172413793,,,,,,0.07006369426751592,,,,,,,,,,,,,,,,,,,0.17647058823529413,,,,,0.05263157894736842,,,,,,,0.03125,,,,,,,,,,,,,0.15126050420168066,0.16666666666666666,,,,,,,,,,,,,,,,0.012121212121212121,,,,,0.03508771929824561,,,,,,,,,,,,,,,0.22916666666666666,,,,,,,,,,0.16049382716049382,,,,,,,,,,,,,,,,,,,,
northSouthKorea,83,12,0.011028434759500398,8.557370053437646,0.012936108164038335,1.0,,,,,,,,,,,,,,0.09322033898305086,0.044585987261146494,,0.22368421052631576,,,,,,,0.08333333333333333,,,,0.24,,,,,,,,,,,0.05263157894736842,,,,,,,0.03125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05555555555555555,,0.044444444444444446,,,,0.005847953216374269,,0.008928571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007633587786259542,,,,,,,,,,,,,
opinionPolls,10,2,0.0013287270794578793,1.7993405494535817,0.0023908325132255934,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025974025974025976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
presidentDonaldTrump,803,101,0.10669678448046771,3.3937002745781024,0.011446068677650422,0.2,0.024,0.04516129032258065,0.05600000000000001,0.016666666666666666,0.037037037037037035,0.04827586206896552,0.03699421965317919,,,0.03962264150943397,0.050793650793650794,0.03333333333333333,0.041176470588235294,0.03135593220338983,0.02929936305732484,0.0125,0.009210526315789473,,0.04000000000000001,0.07111111111111111,0.060869565217391314,0.022222222222222223,0.00625,0.03333333333333333,0.0125,0.03529411764705883,0.05897435897435898,0.04000000000000001,0.0058823529411764705,0.011180124223602485,0.030303030303030304,0.015384615384615385,0.045454545454545456,0.047058823529411764,0.006666666666666667,0.007142857142857143,,,0.021052631578947368,,0.0036363636363636364,0.010526315789473684,0.021276595744680854,0.03333333333333333,0.042105263157894736,0.05416666666666667,0.05454545454545454,0.05882352941176471,0.064,0.04666666666666667,0.008823529411764707,0.03529411764705883,,,,,,,0.033613445378151266,,0.04000000000000001,0.0007299270072992701,0.015384615384615385,,0.014035087719298246,,,0.019230769230769232,0.011494252873563218,0.025806451612903226,0.015789473684210527,0.023076923076923078,0.008333333333333333,,0.011111111111111112,0.0036363636363636364,,0.034782608695652174,0.02666666666666667,0.017391304347826087,0.04093567251461988,0.029787234042553193,0.014285714285714285,0.03333333333333333,0.021153846153846155,0.005194805194805196,0.033600000000000005,0.006230529595015577,0.014285714285714285,0.011764705882352941,0.04516129032258065,0.025,0.025,,0.03529411764705883,0.01388888888888889,0.004347826086956522,0.044444444444444446,0.008695652173913044,0.06875,,,0.008695652173913044,,0.006802721088435375,0.030864197530864196,0.025,,0.0017543859649122807,0.010526315789473684,0.016666666666666666,0.044444444444444446,0.04427480916030535,0.02962962962962963,0.02727272727272727,0.016666666666666666,,,0.04285714285714286,0.05263157894736842,0.015384615384615385,0.024242424242424246,0.04197530864197531,0.025210084033613446,0.05833333333333334,0.015384615384615385
privacy,29,8,0.0038533085304278502,11.04592076993809,0.006479053387979671,1.0,,,,,,,0.005780346820809248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21428571428571425,,,,,,,,,,,,,,,0.014705882352941176,,,,,,,,,,,,,0.058823529411764705,0.008771929824561403,,,,,,,,,,,0.09696969696969696,,,,,,,,,,,,,,,,,,,,,,,0.043478260869565216,,,,,,0.006802721088435374,,,,,,,,,,,,,,,,,,,,,
racialTension,13,5,0.0017273452032952432,8.10045218480627,0.0035480676448578735,5.0,,,,,,,,,,0.04716981132075471,,,,,,,,,,,,0.5555555555555556,,,,,,,,,,,,,,,,,,,,,0.10638297872340426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030303030303030304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,
religion,10,7,0.0013287270794578793,9.598762738595871,0.0025508271960127215,5.0,,,,,,,,0.7500000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21739130434782608,,,,,,,,,,,,,,,,,,,,,,0.01824817518248175,,,,,,,,,,,,,0.2777777777777778,,,,,,,,0.04464285714285714,,,,,,,0.29411764705882354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08403361344537814,,
republican,90,23,0.011958543715120914,21.116665123601216,0.015739751016121115,0.2,,,,,,,,,,,,,,,,,,0.010000000000000002,,,,,,,,0.01764705882352941,,0.008,0.0011764705882352942,0.004968944099378882,,0.007692307692307693,,,,,,,,,,,0.014893617021276596,,,0.004166666666666667,,,0.037333333333333336,0.020000000000000004,,,,,,,,,,,,,,,0.005263157894736842,,,,,,0.005263157894736842,,,,,0.0012121212121212121,,,,,,0.00851063829787234,,,,0.002597402597402598,0.0016,,0.020000000000000004,,0.012903225806451613,,,,,,,,,,,,0.052173913043478265,,0.001360544217687075,,,,,,,,0.0015267175572519084,,,,,,,,,,,0.02857142857142857,,0.019780219780219783
