concept,t_count,d_count,tf,idf,tf_idf,weight,DSI-0,DSI-1,DSI-2,DSI-3,DSI-4,DSI-5,DSI-6,DSI-7,DSI-8,DSI-9,DSI-10,DSI-11,DSI-12,DSI-13,DSI-14,DSI-15,DSI-16,DSI-17,DSI-18,DSI-19,DSI-20,DSI-21,DSI-22,DSI-23,DSI-24,DSI-25,DSI-26,DSI-27,DSI-28,DSI-29,DSI-30,DSI-31,DSI-32,DSI-33,DSI-34,DSI-35,DSI-36,DSI-37,DSI-38,DSI-39,DSI-40,DSI-41,DSI-42,DSI-43,DSI-44,DSI-45,DSI-46,DSI-47,DSI-48,DSI-49,DSI-50,DSI-51,DSI-52,DSI-53,DSI-54,DSI-55,DSI-56,DSI-57,DSI-58,DSI-59,DSI-60,DSI-61,DSI-62,DSI-63,DSI-64,DSI-65,DSI-66,DSI-67,DSI-68,DSI-69,DSI-70,DSI-71,DSI-72,DSI-73,DSI-74,DSI-75,DSI-76,DSI-77,DSI-78,DSI-79,DSI-80,DSI-81,DSI-82,DSI-83,DSI-84,DSI-85,DSI-86,DSI-87,DSI-88,DSI-89,DSI-90,DSI-91,DSI-92,DSI-93,DSI-94,DSI-95,DSI-96,DSI-97,DSI-98,DSI-99,DSI-100,DSI-101,DSI-102,DSI-103,DSI-104,DSI-105,DSI-106,DSI-107,DSI-108,DSI-109,DSI-110,DSI-111,DSI-112,DSI-113,DSI-114,DSI-115,DSI-116,DSI-117,DSI-118,DSI-119,DSI-120,DSI-121,DSI-122,DSI-123,DSI-124,DSI-125,DSI-126,DSI-127
foreignTrade,28,15,0.0045498862528436795,12.64325981788721,0.007924416525441168,5.0,,,0.2884615384615385,,,,,,0.10638297872340426,,,,,,,,,,,,,,,,,,,,,,,0.14285714285714285,,,,,,,,0.2884615384615385,,,,,,,0.10638297872340426,,,,,,,,,,,,,,,0.29411764705882354,0.046296296296296294,,,,,,,,,,,,,,0.14285714285714285,,,,,,,,0.29411764705882354,,0.5357142857142857,0.10416666666666666,,,,,0.056179775280898875,,,,,,,,,,,,,,,,,,,,,,,0.11363636363636365,,,,,0.0625,,,,,,,0.5357142857142857
formerPresident,44,20,0.0071498212544686395,11.224130510145235,0.009737520723212266,1.0,,0.0851063829787234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023529411764705882,,,,,,0.029850746268656716,,0.0851063829787234,,,,,,,,,,0.18518518518518517,,,,,,,,,0.02127659574468085,,,0.02127659574468085,,,,,,,,,,0.05,,,,,0.023529411764705882,,0.18518518518518517,,,,,0.029850746268656716,0.02564102564102564,,0.022727272727272728,,,,,,,,,,,,,,,0.05,,,,0.023529411764705882,,,,,,,,,,0.015384615384615385,0.03409090909090909,0.029411764705882353,,,,0.037500000000000006,,,,,,0.022727272727272728,
gerrymandering,30,6,0.004874878128046798,5.066357403840299,0.007005086986686645,1.0,,,,,,,,0.046153846153846156,,,,,,,,,0.10344827586206896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046153846153846156,,,,,,,,0.14285714285714285,,,,,,,,,,,,,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
government,229,80,0.03721156971075724,25.9449519618055,0.03708823924093855,1.0,0.13333333333333333,0.10638297872340426,,,0.015625,,,0.015384615384615385,0.02127659574468085,,,0.0819672131147541,0.047058823529411764,0.05434782608695652,0.05555555555555555,0.04878048780487805,0.017241379310344827,,0.04,,0.041666666666666664,0.023809523809523808,0.22499999999999998,0.005813953488372093,0.05,,,0.03508771929824561,0.08333333333333333,,0.047058823529411764,0.02857142857142857,0.22580645161290322,,0.05454545454545454,,0.04477611940298507,0.13333333333333333,0.10638297872340426,,,0.015625,,0.22499999999999998,,0.015384615384615385,0.02127659574468085,,,0.13636363636363635,,,,0.047619047619047616,0.023255813953488372,,0.03571428571428571,0.0425531914893617,0.03296703296703297,,0.0425531914893617,,0.06481481481481481,,,,0.047619047619047616,0.023255813953488372,0.03571428571428571,0.03296703296703297,0.2,,0.03508771929824561,0.08333333333333333,0.046511627906976744,0.047058823529411764,0.02857142857142857,,0.22580645161290322,,0.05454545454545454,,0.04477611940298507,0.05128205128205128,,0.06818181818181818,,0.10416666666666666,0.16666666666666666,0.02702702702702703,,0.06329113924050633,0.06741573033707865,,,,0.047619047619047616,0.023255813953488372,0.03571428571428571,0.03296703296703297,0.2,,0.08333333333333333,0.046511627906976744,0.047058823529411764,0.10714285714285714,0.05128205128205128,,0.07142857142857142,,0.030303030303030304,0.013157894736842105,,,0.015384615384615385,0.022727272727272728,0.014705882352941176,,,0.0125,0.037500000000000006,0.05555555555555555,,0.03333333333333333,,0.14285714285714285,0.06818181818181818,
governmentProgram,9,6,0.0014624634384140399,4.941418667231999,0.0023599652268495317,1.0,,,,,,,,,,,,,,,,0.024390243902439025,,,,,,,0.025,,,,0.15384615384615385,,,,,,,,,,,,,,,,,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15384615384615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15384615384615385,,,,,,,,,,,,,,,,,,,,,,,,,,
guns,69,17,0.011212219694507638,15.688427922657572,0.01641781209133646,10.0,,,,,,,,,0.6382978723404255,,2.7027027027027026,,0.11764705882352941,,,,,4.444444444444445,,,,,,0.05813953488372093,,,1.5384615384615385,,1.666666666666667,,,,,,,,,,,,,,,,,,0.6382978723404255,,,,1.2903225806451613,,,,,,,,0.1098901098901099,1.2903225806451613,,,,,,,,,,0.1098901098901099,,1.5384615384615385,,1.666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,0.1098901098901099,,1.5384615384615385,1.666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,
healthcare,20,14,0.003249918752031199,6.696446118768504,0.004812172251159871,5.0,,,,,,,,,,,,0.4098360655737705,,0.05434782608695652,0.06944444444444445,,,,,,,0.11904761904761904,,,,,,,,,,,0.16129032258064516,,,,0.07462686567164178,,,,,,,,,,,,,0.2272727272727273,0.08064516129032258,,,,,,,,,0.08064516129032258,,,,,,,,,,,0.5,,,,,,,,0.16129032258064516,,,,0.07462686567164178,,,,,,0.20833333333333331,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
immigration,133,33,0.021611959701007474,20.956970809376596,0.027548331650583787,5.0,,,,,,,,,0.2127659574468085,,,,0.11764705882352941,,,0.3658536585365854,,,,,,,,0.23255813953488372,0.08333333333333333,,1.153846153846154,,0.1388888888888889,,,,,,,,,,,,,,,,,,0.2127659574468085,,,,0.16129032258064516,,,,0.11627906976744186,,,,0.05494505494505495,0.16129032258064516,,,,,,,,0.11627906976744186,,0.05494505494505495,,1.153846153846154,,0.1388888888888889,,,,,,,,,,,,1.3636363636363635,1.4285714285714284,,,,1.25,,,,,,,0.11627906976744186,,0.05494505494505495,,1.153846153846154,0.1388888888888889,,,,,,0.7142857142857142,0.5555555555555556,1.2121212121212122,,,,0.15384615384615385,,1.25,0.5952380952380952,,,0.0625,,,,,1.25,1.3636363636363635,1.4285714285714284
independent,16,4,0.0025999350016249595,3.737298684576074,0.00454824576823691,1.0,,,,,,,,,,,,,0.047058823529411764,0.021739130434782608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08064516129032258,,,,,,,,,0.08064516129032258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intelligence,54,21,0.008774780630484237,10.416016036384148,0.011125178290313373,1.0,,,,0.02127659574468085,0.078125,,,,,,,,,,,,,,,,0.125,,,,,,,0.03508771929824561,,0.024390243902439025,0.058823529411764705,,,,,,0.029850746268656716,,,,0.02127659574468085,0.078125,,,,,,,,,,,0.022222222222222223,,,,,,,,,,,,,0.022222222222222223,,,,,,,0.03508771929824561,,0.06976744186046512,0.058823529411764705,,,,,,,0.029850746268656716,,,,,0.020833333333333332,,,,,,,,0.022222222222222223,,,,,,,,0.06976744186046512,0.058823529411764705,,,,,,,,,,,,,,,,0.0375,,,0.06666666666666667,,,,
internationalPolitics,200,39,0.032499187520312,36.41201095366245,0.040715339677943975,1.0,,0.02127659574468085,,,,0.08333333333333333,,,,,0.05405405405405406,,0.011764705882352941,,,,0.017241379310344827,,,,0.20833333333333331,,,0.005813953488372093,0.03333333333333333,,,,0.027777777777777776,0.2682926829268293,0.35294117647058826,,,,,,,,0.02127659574468085,,,,0.08333333333333333,,,,,,,,0.016129032258064516,,0.044444444444444446,,,0.01694915254237288,,,0.05494505494505495,0.016129032258064516,,0.058823529411764705,,0.04878048780487805,,0.044444444444444446,,,,0.05494505494505495,,,,0.027777777777777776,0.3023255813953488,0.35294117647058826,,,,,,,,,0.058823529411764705,,,0.12499999999999999,,0.013513513513513514,,0.012658227848101266,,0.03225806451612903,,0.044444444444444446,,,,0.05494505494505495,,,0.027777777777777776,0.3023255813953488,0.35294117647058826,,0.02564102564102564,,,,0.030303030303030304,,,,,,,,,,0.075,,,0.1,,,,
judicial,397,86,0.06451088722781927,81.49661723160216,0.0766175046366242,1.0,0.3333333333333333,,0.2115384615384615,0.1276595744680851,0.140625,,0.2894736842105263,0.1076923076923077,,0.18604651162790697,0.08108108108108109,0.09836065573770493,,0.010869565217391304,0.013888888888888888,0.024390243902439025,0.22413793103448276,0.1111111111111111,0.04,0.05128205128205128,,0.023809523809523808,0.025,0.005813953488372093,0.03333333333333333,,0.07692307692307693,0.14035087719298245,0.027777777777777776,,0.011764705882352941,0.17142857142857143,0.03225806451612903,,,0.18333333333333332,0.04477611940298507,0.3333333333333333,,0.2115384615384615,0.1276595744680851,0.140625,,0.025,0.2894736842105263,0.1076923076923077,,0.18604651162790697,,,,0.125,0.022222222222222223,0.09523809523809523,0.2325581395348837,,0.07142857142857142,0.06382978723404255,0.02197802197802198,,0.06382978723404255,,0.009259259259259259,,0.125,0.022222222222222223,0.09523809523809523,0.2325581395348837,0.07142857142857142,0.02197802197802198,,0.07692307692307693,0.14035087719298245,0.027777777777777776,,0.011764705882352941,0.17142857142857143,,0.03225806451612903,,,0.18333333333333332,0.04477611940298507,,,0.25,0.03571428571428571,0.020833333333333332,0.041666666666666664,,0.07500000000000001,,0.011235955056179775,,0.125,0.022222222222222223,0.09523809523809523,0.2325581395348837,0.07142857142857142,0.02197802197802198,,0.07692307692307693,0.027777777777777776,,0.011764705882352941,0.10714285714285714,,0.14285714285714285,,0.3333333333333333,0.12121212121212122,0.15789473684210525,,0.1282051282051282,,,0.08823529411764706,0.16666666666666666,,,,,0.14285714285714285,,0.3409090909090909,,0.25,0.03571428571428571
lawEnforcement,60,30,0.009749756256093596,5.316234877056899,0.008555544937617026,1.0,,,,0.02127659574468085,0.046875,,0.02631578947368421,,,,,,,,,,,,,,,,,,,,,0.10526315789473684,,,0.023529411764705882,,,,,,0.014925373134328358,,,,0.02127659574468085,0.046875,,,0.02631578947368421,,,,,,,0.125,0.022222222222222223,,0.023255813953488372,,0.05357142857142857,,0.01098901098901099,,,,,,0.125,0.022222222222222223,,0.023255813953488372,0.05357142857142857,0.01098901098901099,,,0.10526315789473684,,,0.023529411764705882,,,,,,,0.014925373134328358,,,,,,,,,,,,0.125,0.022222222222222223,,0.023255813953488372,0.05357142857142857,0.01098901098901099,,,,,0.023529411764705882,,,,,,,,0.12121212121212122,,,0.022727272727272728,,,,,,,,,,,,
media,137,63,0.022261943451413708,28.647382498251027,0.02939782879818893,1.0,,,,0.02127659574468085,,0.08333333333333333,0.13157894736842105,,0.02127659574468085,0.023255813953488372,0.02702702702702703,0.0819672131147541,0.023529411764705882,0.021739130434782608,,0.024390243902439025,,0.05555555555555555,0.04,0.05128205128205128,,0.023809523809523808,0.025,0.01744186046511628,0.06666666666666667,,,,,,0.011764705882352941,,0.0967741935483871,0.025,0.09090909090909091,0.016666666666666666,0.029850746268656716,,,,0.02127659574468085,,0.08333333333333333,0.025,0.13157894736842105,,0.02127659574468085,0.023255813953488372,,0.09090909090909091,,,0.022222222222222223,0.023809523809523808,0.023255813953488372,0.0847457627118644,,,,,,0.0196078431372549,0.018518518518518517,,,0.022222222222222223,0.023809523809523808,0.023255813953488372,,,,,,,,0.011764705882352941,,,0.0967741935483871,0.025,0.09090909090909091,0.016666666666666666,0.029850746268656716,,0.0196078431372549,,,,,0.04054054054054054,,0.02531645569620253,0.011235955056179775,,,0.022222222222222223,0.023809523809523808,0.023255813953488372,,,,,,,0.011764705882352941,,,0.07142857142857142,0.14285714285714285,,,,0.06060606060606061,,0.06153846153846154,0.045454545454545456,0.029411764705882353,0.047619047619047616,,0.23750000000000002,,0.013888888888888888,,0.03333333333333333,,,,
middleEast,35,9,0.0056873578160545986,4.589236149120637,0.007524627875436794,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05555555555555555,0.024390243902439025,,,,,,,,,,,,,,,,,,,,,,,,,,0.13559322033898305,,,,,,,,0.1951219512195122,,,,,,,,,,0.05555555555555555,,,,,,,,,,,,,,0.020833333333333332,,,,,,0.22580645161290322,,,,,,,,,0.05555555555555555,,,,0.10256410256410256,,,,,,,,,,,,,,,,,,,,,
northSouthKorea,22,8,0.003574910627234319,4.941418667231998,0.005061387202257328,1.0,,0.1702127659574468,,,,,,,0.02127659574468085,,,,,,,,,,,,,,,,,,,,,0.024390243902439025,,,,,,,0.014925373134328358,,0.1702127659574468,,,,,,,,0.02127659574468085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014925373134328358,,,,,0.020833333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opinionPolls,41,13,0.00666233344166396,14.37516347057658,0.009575177510612837,4.0,,,,,,,,,0.0851063829787234,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11940298507462686,,,,,,,,,,0.0851063829787234,,,,0.5806451612903225,,,,0.09302325581395349,,,,0.17582417582417584,0.5806451612903225,,,,,,,,0.09302325581395349,,0.17582417582417584,,,,,,,,,,,,,0.11940298507462686,,,,,,,,,,,,,,,0.09302325581395349,,0.17582417582417584,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,
